Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,A,B,Mean,Error,StdDev,Ratio,Allocated,Alloc Ratio
Inverse_FrE,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,(Net(...)801) [120],(Net(...)801) [120],29.26 μs,0.309 μs,0.289 μs,1.00,0 B,NA
Inverse_FrE,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,(Net(...)801) [120],(Net(...)801) [120],30.51 μs,0.147 μs,0.137 μs,1.04,0 B,NA
Inverse_FrE,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,(Net(...)801) [120],(Net(...)801) [120],30.74 μs,0.205 μs,0.192 μs,1.05,0 B,NA
Inverse_FrE,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,(Net(...)801) [120],(Net(...)801) [120],30.30 μs,0.105 μs,0.098 μs,1.04,0 B,NA
Inverse_UInt256,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,(Net(...)801) [120],(Net(...)801) [120],10.56 μs,0.116 μs,0.109 μs,0.36,0 B,NA
Inverse_UInt256,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,(Net(...)801) [120],(Net(...)801) [120],10.75 μs,0.039 μs,0.037 μs,0.37,0 B,NA
Inverse_UInt256,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,(Net(...)801) [120],(Net(...)801) [120],15.21 μs,0.065 μs,0.060 μs,0.52,0 B,NA
Inverse_UInt256,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,(Net(...)801) [120],(Net(...)801) [120],10.68 μs,0.021 μs,0.020 μs,0.37,0 B,NA
Inverse_FrE,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,DOTNET_EnableHWIntrinsic=0,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,(Net(...)801) [120],(Net(...)801) [120],30.56 μs,0.192 μs,0.180 μs,1.04,0 B,NA
Inverse_FrE,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,DOTNET_EnableHWIntrinsic=0,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,(Net(...)801) [120],(Net(...)801) [120],29.78 μs,0.168 μs,0.157 μs,1.02,0 B,NA
Inverse_FrE,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,DOTNET_EnableHWIntrinsic=0,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,(Net(...)801) [120],(Net(...)801) [120],29.49 μs,0.066 μs,0.062 μs,1.01,0 B,NA
Inverse_FrE,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,DOTNET_EnableHWIntrinsic=0,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,(Net(...)801) [120],(Net(...)801) [120],30.16 μs,0.149 μs,0.139 μs,1.03,0 B,NA
Inverse_UInt256,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,DOTNET_EnableHWIntrinsic=0,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,(Net(...)801) [120],(Net(...)801) [120],23.88 μs,0.038 μs,0.035 μs,0.82,0 B,NA
Inverse_UInt256,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,DOTNET_EnableHWIntrinsic=0,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,(Net(...)801) [120],(Net(...)801) [120],23.80 μs,0.015 μs,0.012 μs,0.81,0 B,NA
Inverse_UInt256,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,DOTNET_EnableHWIntrinsic=0,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,(Net(...)801) [120],(Net(...)801) [120],23.90 μs,0.028 μs,0.026 μs,0.82,0 B,NA
Inverse_UInt256,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,DOTNET_EnableHWIntrinsic=0,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,(Net(...)801) [120],(Net(...)801) [120],23.53 μs,0.030 μs,0.028 μs,0.80,0 B,NA
